"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
-75.3250867477033, -75.320898895794, -75.3050781219147, -75.2999596362478, -75.2962371012174, -75.2915839324293, -75.2832082286108, -75.2785550598228, -75.2757631585499, -75.2711099897619, -75.2664568209738, -75.2622689690646, -75.2594770677917, -75.2543585821249, -75.2464481951852, -75.2413297095184, -75.2348152732151, -75.2273702031542, -75.2185291824569, -75.2138760136689, -75.2120147461536, -75.208757528002, -75.2013124579411, -75.1975899229107, -75.1934020710014, -75.1854916840617, -75.1803731983949, 
-75.1710668608188, -75.160829889485, -75.1529195025454, -75.1459397493633, -75.1412865805752, -75.1315149261203, -75.1259311235747, -75.122673905423, -75.1217432716654, -75.120347321029, -75.1161594691198, -75.1156941522409, -75.1142982016045, -75.1101103496953, -75.103595913392, -75.0919629914219, -75.082191336967, -75.0784688019365, -75.0742809500273, -75.067766513724, -75.0626480280571, -75.0579948592691, -75.0538070073599, -75.0491538385718, -75.046361937299, -75.0435700360261, -75.0407781347533, 
-75.0379862334805, -75.0361249659652, -75.0328677478136, -75.029610529662, -75.0254226777527, -75.017512290813, -75.0063446857217, -75.0021568338125, -74.9970383481456, -74.9956423975092, -74.9956423975092, -74.9979689819032, -75.0007608831761, -75.0016915169337, -75.0012262000549, -74.9993649325396, -74.9947117637516, -74.9909892287211, -74.9849401092967, -74.9798216236298, -74.9760990885994, -74.9728418704477, -74.9709806029325, -74.9598129978412, -74.9551598290531, -74.9505066602651, -74.9453881745982, 
-74.9416656395678, -74.9342205695069, -74.9295674007189, -74.9239835981732, -74.9179344787487, -74.9128159930819, -74.9067668736574, -74.8983911698389, -74.893272684172, -74.8895501491416, -74.8802438115655, -74.8751253258986, -74.8714027908682, -74.869541523353, -74.8709374739894, -74.8727987415046, -74.8769865934139, -74.8876888816264, -74.8918767335356, -74.8946686348085, -74.9002524373541, -74.9021137048694, -74.9021137048694, -74.9007177542329, -74.8960645854449, -74.8853622972324, -74.8816397622019, 
-74.8751253258986, -74.8723334246258, -74.8667496220801, -74.8639577208073, -74.8616311364133, -74.8588392351405, -74.8509288482008, -74.8434837781399, -74.8411571937459, -74.836038708079, -74.8313855392909, -74.8220792017148, -74.8164953991692, -74.8132381810176, -74.8118422303811, -74.8109115966235, -74.8109115966235, -74.8099809628659, -74.8067237447143, -74.8030012096838, -74.8020705759262, -74.7992786746534, -74.7964867733806, -74.7941601889865, -74.7922989214713, -74.7913682877137, -74.7890417033197, 
-74.7871804358045, -74.7853191682892, -74.7802006826224, -74.7718249788039, -74.7685677606522, -4.55742849171258, -4.55742849171258, -4.46716390948317, -4.46716390948317, -4.19581976900087, -4.19581976900087, -4.10500479297738, -4.10500479297738, -4.01474021074798, -4.01474021074798, -3.96410398169246, -3.96410398169246, -3.76100867167629, -3.76100867167629, -3.61680549762688, -3.61680549762688, -3.4351755455799, -3.4351755455799, -3.52488973401522, -3.52488973401522, -3.87438979325713, -3.87438979325713, 
-4.01474021074798, -4.01474021074798, -4.79629939834406, -4.79464821696181, -4.79024506660916, -4.7858419162565, -4.78474112866834, -4.78474112866834, -4.78198915969793, -4.77813640313936, -4.77483404037487, -4.77263246519854, -4.77263246519854, -4.77373325278671, -4.77758600934528, -4.78364034108018, -4.78749309763875, -4.789144279021, -4.789144279021, -4.789144279021, -4.789144279021, -4.78804349143283, -4.78804349143283, -4.78804349143283, -4.789144279021, -4.79024506660916, -4.79409782316773, 
-4.80565609284345, -4.8100592431961, -4.81336160596059, -4.81721436251916, -4.81831515010733, -4.81941593769549, -4.81941593769549, -4.81776475631325, -4.81721436251916, -4.81776475631325, -4.81776475631325, -4.816113574931, -4.81336160596059, -4.81116003078427, -4.80730727422569, -4.78859388522691, -4.78474112866834, -4.78033797831569, -4.77648522175711, -4.77208207140446, -4.76657813346364, -4.76272537690507, -4.76052380172874, -4.75722143896425, -4.75171750102344, -4.74786474446486, -4.74621356308262, 
-4.74566316928854, -4.74621356308262, -4.75006631964119, -4.75391907619976, -4.75942301414058, -4.76822931484589, -4.77208207140446, -4.77593482796303, -4.77978758452161, -4.78198915969793, -4.7830899472861, -4.78253955349201, -4.78088837210977, -4.77648522175711, -4.77318285899262, -4.77043089002222, -4.76437655828732, -4.7588726203465, -4.75612065137609, -4.75061671343527, -4.74621356308262, -4.74015923134772, -4.73410489961282, -4.7225466299371, -4.71924426717261, -4.71979466096669, -4.72199623614302, 
-4.72144584234894, -4.71594190440812, -4.71429072302588, -4.7137403292318, -4.71208914784955, -4.71208914784955, -4.7137403292318, -4.71759308579037, -4.72750017408384, -4.73245371823058, -4.73520568720098, -4.73795765617139, -4.74181041272996, -4.74401198790629, -4.74511277549446, -4.74621356308262, -4.74566316928854, -4.74401198790629, -4.74015923134772, -4.73575608099507, -4.73355450581874, -4.73410489961282, -4.73795765617139, -4.73850804996547, -4.73740726237731, -4.72915135546608, -4.72474820511343, 
-4.72199623614302, -4.71869387337853, -4.71263954164363, -4.70493402852649, -4.70218205955608, -4.69943009058567, -4.69777890920343, -4.69612772782118, -4.69227497126261, -4.68401906435138, -4.68071670158689, -4.67796473261648, -4.67631355123424, -4.67631355123424, -4.6774143388224, -4.6774143388224, -4.67851512641056, -4.6774143388224, -4.67466236985199, -4.67246079467566, -4.66860803811709, -4.65980173741178, -4.6531970118828, -4.64384031738341, -4.63448362288402, -4.63118126011953, -4.62567732217872, 
-4.62182456562014, -4.614119052503, -4.60696393317994, -4.60145999523912, -4.59540566350422, -4.58935133176932, -4.58604896900483, -4.57889384968177, -4.56623479241789, -4.55742849171258))
72,"CEPSA PERUANA S.A.C.","Lote 114","UCAYALI","CORONEL PORTILLO/ATALAYA","VARIOS","Lote 114",list(c(-74.2730052847247, -74.2725399678459, -74.3451294009395, -74.3451294009395, -74.4544788674587, -74.4544788674587, -74.5270683005523, -74.5270683005523, -74.3446640840607, -74.3441987671819, -74.3167450713324, -74.3162797544536, -74.2478781732692, -74.2474128563904, -74.179011275206, -74.1799419089636, -74.0705924424444, -74.0705924424444, -73.9798556510774, -73.9817169185926, -73.909127485499, -73.9095928023778, -74.2730052847247, -8.50320160148462, -8.77454574196692, -8.77454574196692, -8.86481032419632, 
-8.86536071799041, -8.91049300910511, -8.91049300910511, -9.0464402762433, -9.04588988244922, -9.49831358118441, -9.49831358118441, -9.76965772166671, -9.76910732787263, -9.83680576454469, -9.83625537075061, -9.58802776961974, -9.58802776961974, -9.49776318739033, -9.49721279359625, -8.77399534817284, -8.77344495437875, -8.50210081389645, -8.50320160148462))
73,"PETROTAL PERU S.R.L.","Lote 128",NA,NA,NA,"Lote 128",list(c(-73.1660164300471, -73.163689845653, -72.3079721055302, -72.3107640068031, -73.1660164300471, -3.77146615376385, -4.62567732217872, -4.62292535320831, -3.76926457858752, -3.77146615376385))
74,"FRONTERA ENERGY DEL PERU S.A.EN LIQUIDACION","Lote 138","LORETO","LORETO","LORETO","Lote 138",list(c(-73.9379771319849, -73.8188560110108, -73.8179253772532, -73.1194847421665, -73.1246032278334, -73.127860445985, -73.1320482978943, -73.1334442485307, -73.1362361498035, -73.1353055160459, -73.1343748822883, -73.1325136147731, -73.1329789316519, -73.1357708329247, -73.1394933679552, -73.1432159029856, -73.1474037548949, -73.1487997055313, -73.1497303392889, -73.1534528743193, -73.1543835080769, -73.1604326275014, -73.1632245287742, -73.1688083313199, -73.1725308663503, -73.1734615001079, -73.1762534013808, 
-73.1795106195324, -73.1850944220781, -73.1888169571085, -73.192539492139, -73.197192660927, -73.2023111465939, -73.2148747023216, -73.2172012867156, -73.2241810398977, -73.230695476201, -73.233022060595, -73.2358139618678, -73.2395364968983, -73.2465162500804, -73.2507041019896, -73.252100052626, -73.252100052626, -73.2534960032624, -73.2553572707777, -73.2600104395657, -73.2623370239597, -73.2693167771418, -73.2758312134451, -73.2814150159908, -73.2865335016576, -73.2874641354152, -73.2916519873245, 
-73.2939785717185, -73.2949092054761, -73.2958398392337, -73.3014236417794, -73.3042155430522, -73.3088687118403, -73.3107299793555, -73.3116606131131, -73.3135218806283, -73.3158484650223, -73.321432267568, -73.3232935350832, -73.3270160701137, -73.3307386051441, -73.3335305064169, -73.335857090811, -73.3372530414474, -73.3409755764778, -73.3423715271142, -73.342836843993, -73.340510259599, -73.3395796258414, -73.338183675205, -73.3363224076898, -73.3353917739322, -73.3335305064169, -73.3330651895381, 
-73.3321345557805, -73.3321345557805, -73.3298079713865, -73.3284120207501, -73.3256201194773, -73.323758851962, -73.3242241688408, -73.3256201194773, -73.3256201194773, -73.3279467038713, -73.3293426545077, -73.3316692389017, -73.3325998726593, -73.3386489920838, -73.3400449427202, -73.3414408933566, -73.3451634283871, -73.3470246959023, -73.3498165971751, -73.3521431815691, -73.354935082842, -73.3605188853876, -73.3651720541757, -73.3665680048121, -73.3693599060849, -73.3730824411154, -73.3744783917518, 
-73.376339659267, -73.3800621942975, -73.3847153630855, -73.3875072643583, -73.388437898116, -73.388437898116, -73.3902991656312, -73.393091066904, -73.3958829681768, -73.3986748694497, -73.3991401863285, -73.4005361369649, -73.4037933551165, -73.4061199395105, -73.4089118407834, -73.4140303264502, -73.4182181783595, -73.4251979315416, -73.4275245159356, -73.4317123678448, -73.4349695859965, -73.4400880716633, -73.4442759235726, -73.4466025079666, -73.4503250429971, -73.4521863105123, -73.4568394793003, 
-73.4587007468155, -73.4614926480884, -73.4633539156036, -73.4652151831188, -73.4652151831188, -73.4661458168764, -73.467076450634, -73.4698683519069, -73.4754521544525, -73.479174689483, -73.4824319076346, -73.4852238089074, -73.4931341958471, -73.4996486321504, -73.502905850302, -73.5075590190901, -73.5154694060298, -73.517330673545, -73.517330673545, -73.5182613073026, -73.5205878916966, -73.5247757436059, -73.5350127149396, -73.5382699330912, -73.5378046162124, -73.5368739824548, -73.534082081182, 
-73.5275676448787, -73.5257063773635, -73.5261716942423, -73.5257063773635, -73.5229144760907, -73.5219838423331, -73.5238451098483, -73.5275676448787, -73.5284982786363, -73.5289635955151, -73.5308248630303, -73.5336167643032, -73.5336167643032, -73.531755496788, -73.5271023279999, -73.5233797929695, -73.5229144760907, -73.5229144760907, -73.5238451098483, -73.5257063773635, -73.534082081182, -73.5368739824548, -73.5401312006065, -73.5429231018793, -73.5480415875462, -73.5503681719402, -73.5526947563342, 
-73.5559519744858, -73.5606051432739, -73.5652583120619, -73.567584896456, -73.5717727483652, -73.5768912340321, -73.5806137690625, -73.5820097196989, -73.5824750365777, -73.5815444028201, -73.5764259171533, -73.572238065244, -73.5694461639712, -73.56991148085, -73.5708421146076, -73.5731686990016, -73.5801484521837, -73.5834056703353, -73.5875935222446, -73.5875935222446, -73.5857322547294, -73.5857322547294, -73.5871282053658, -73.5908507403962, -73.5908507403962, -73.5894547897598, -73.586662888487, 
-73.5848016209718, -73.5852669378506, -73.5848016209718, -73.5829403534565, -73.5815444028201, -73.5796831353049, -73.5796831353049, -73.5815444028201, -73.586662888487, -73.5880588391234, -73.5880588391234, -74.1571413819022, -74.1566760650234, -73.9389077657425, -73.9379771319849, -8.50265120769054, -8.50210081389645, -8.77344495437875, -8.77069298540835, -8.7690418040261, -8.76408825987937, -8.75913471573263, -8.75363077779181, -8.74812683985099, -8.7448244770865, -8.74317329570426, -8.7360181763812, 
-8.73436699499895, -8.73106463223446, -8.7239095129114, -8.72005675635283, -8.71840557497058, -8.71620399979425, -8.71125045564752, -8.70629691150078, -8.70024257976588, -8.69638982320731, -8.69143627906058, -8.69143627906058, -8.68923470388425, -8.68318037214935, -8.68097879697302, -8.67987800938486, -8.68097879697302, -8.68428115973751, -8.68483155353159, -8.68373076594343, -8.68207958456118, -8.68262997835527, -8.68428115973751, -8.68318037214935, -8.68318037214935, -8.68097879697302, -8.67987800938486, 
-8.68207958456118, -8.68428115973751, -8.68373076594343, -8.68207958456118, -8.67712604041445, -8.67327328385588, -8.67162210247363, -8.67162210247363, -8.66942052729731, -8.66171501418016, -8.66116462038608, -8.65951343900383, -8.65511028865118, -8.64905595691628, -8.64410241276954, -8.63914886862281, -8.63309453688791, -8.63199374929975, -8.62869138653526, -8.62483862997668, -8.62538902377077, -8.62263705480036, -8.61768351065362, -8.61272996650688, -8.60832681615423, -8.60502445338974, -8.60502445338974, 
-8.60722602856607, -8.60887720994831, -8.60942760374239, -8.61548193547729, -8.61272996650688, -8.60667563477199, -8.600070909243, -8.59511736509627, -8.58686145818504, -8.58025673265606, -8.57805515747974, -8.57090003815667, -8.56869846298035, -8.55769058709871, -8.55438822433422, -8.54117877327626, -8.5367756229236, -8.52576774704197, -8.52026380910115, -8.51365908357217, -8.50100002630829, -8.49274411939706, -8.48613939386808, -8.48063545592727, -8.4734803366042, -8.47292994281012, -8.46687561107522, 
-8.46577482348706, -8.46577482348706, -8.46852679245747, -8.47072836763379, -8.47072836763379, -8.46962758004563, -8.46467403589889, -8.46302285451665, -8.46302285451665, -8.46412364210481, -8.46797639866339, -8.46797639866339, -8.46632521728114, -8.46082127934032, -8.458619704164, -8.45806931036991, -8.46302285451665, -8.46302285451665, -8.46192206692849, -8.46082127934032, -8.45311576622318, -8.44981340345869, -8.44706143448828, -8.44485985931195, -8.44100710275338, -8.43385198343032, -8.43054962066583, 
-8.42724725790134, -8.42614647031317, -8.42614647031317, -8.42724725790134, -8.43054962066583, -8.42724725790134, -8.42559607651909, -8.42119292616644, -8.41899135099011, -8.41899135099011, -8.41789056340195, -8.4162393820197, -8.41238662546113, -8.40963465649072, -8.40192914337358, -8.40082835578541, -8.40027796199133, -8.39917717440317, -8.39477402405051, -8.39147166128602, -8.38706851093337, -8.38596772334521, -8.38596772334521, -8.38706851093337, -8.38541732955112, -8.37991339161031, -8.3771614226399, 
-8.37495984746357, -8.37165748469908, -8.36890551572867, -8.36835512193459, -8.36835512193459, -8.36450236537602, -8.36120000261153, -8.35789763984704, -8.35404488328846, -8.35074252052397, -8.34854094534765, -8.34633937017132, -8.34303700740683, -8.3408354322305, -8.33753306946601, -8.33368031290744, -8.33037795014295, -8.32432361840805, -8.32212204323172, -8.3199204680554, -8.3166181052909, -8.31276534873233, -8.30836219837968, -8.30671101699743, -8.30120707905662, -8.29845511008621, -8.2957031411158, 
-8.29240077835131, -8.28689684041049, -8.28029211488151, -8.27478817694069, -8.27093542038212, -8.26708266382355, -8.26433069485314, -8.26322990726498, -8.26157872588273, -8.25827636311824, -8.25222203138334, -8.2505708500011, -8.2505708500011, -8.25002045620701, -8.24781888103069, -8.24341573067803, -8.24066376170762, -8.24066376170762, -8.24121415550171, -8.24121415550171, -8.24066376170762, -8.2384621865313, -8.23681100514905, -8.23350864238456, -8.23130706720823, -8.2263535230615, -8.22470234167925, 
-8.22195037270884, -8.21809761615027, -8.21314407200354, -8.2081905278568, -8.20048501473966, -8.19718265197517, -8.19388028921068, -8.19222910782843, -8.18232201953496, -8.17901965677047, -8.17351571882965, -8.16470941812434, -8.1630582367421, -8.15645351121312, -8.15260075465454, -8.14819760430189, -8.14324406015515, -8.1388409098025, -8.13553854703801, -8.13498815324393, -8.13223618427352, -8.13003460909719, -8.1267322463327, -8.1206779145978, -8.11792594562739, -8.11572437045107, -8.11737555183331, 
-8.21479525338578, -8.2142448595917, -8.50265120769054))
104,"TULLOW PERU LIMITED SUCURSAL DEL PERU","Lote Z-64",NA,NA,NA,"Lote Z-64",list(c(-81.1289841770408, -81.111767452525, -81.1052530162218, -81.0838484397967, -81.0787299541299, -81.0745421022206, -81.0666317152809, -81.0629091802505, -81.0536028426744, -81.0466230894923, -81.033128900007, -81.0242878793097, -81.0135855910971, -80.9847359446112, -80.9847359446112, -80.9824093602172, -80.9824093602172, -80.9600741500345, -80.9600741500345, -80.9149384127904, -80.9149384127904, -80.8698026755463, -80.8698026755463, -80.9600741500345, -80.9600741500345, -80.9824093602172, -80.9824093602172, 
-81.0498803076439, -81.0498803076439, -81.0950160448881, -81.0950160448881, -81.1173512550707, -81.1173512550707, -81.1401517821322, -81.1401517821322, -81.1289841770408, -4.04556226321656, -4.03620556871717, -4.03345359974676, -4.00153075969002, -3.99162367139654, -3.97841422033858, -3.96080161892797, -3.9508945306345, -3.93438271681204, -3.92722759748898, -3.91126617746061, -3.90025830157897, -3.89145200087367, -3.87328900566897, -3.73458976956037, -3.73458976956037, -3.71587638056159, -3.71587638056159, 
-3.67074408944689, -3.67074408944689, -3.6250614045381, -3.6250614045381, -3.60249525898075, -3.60249525898075, -3.63937164318423, -3.63937164318423, -3.68505432809301, -3.68505432809301, -3.70762047365036, -3.70762047365036, -3.73458976956037, -3.73458976956037, -3.79788505587977, -3.79788505587977, -4.0532677763337, -4.04556226321656))
8,"FRONTERA ENERGY DEL PERU S.A.EN LIQUIDACION","Lote 137",NA,NA,NA,"Lote 137",list(c(-73.2334873774738, -73.2362792787467, -73.2344180112314, -73.2302301593222, -73.2274382580493, -73.2265076242917, -73.228368891807, -73.2255769905341, -73.2227850892613, -73.2195278711097, -73.218597237352, -73.2218544555037, -73.2232504061401, -73.2227850892613, -73.2195278711097, -73.2176666035944, -73.2144093854428, -73.2120828010488, -73.2102215335336, -73.2092908997759, -73.2144093854428, -73.2176666035944, -73.2181319204732, -73.213944068564, -73.2088255828971, -73.2097562166548, -73.2074296322607, 
